Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Mozambique,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",6.343194005,3.937707024,7.962520422
Mauritius,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",2.555377989,2.311404626,2.813294737
Malawi,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",1.702387093,0.964269567,4.860037466
Rwanda,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",2.947404236,1.898100806,4.06559247
Somalia,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",8.302061601,2.936125908,12.60960988
Zambia,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",5.721783528,3.214964568,7.827617486
Kenya,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",9.047429438,7.336361829,12.2327448
Madagascar,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",1.50583061,0.550483792,2.257063651
South Sudan,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",7.783297045,2.716359073,11.85111895
Seychelles,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",6.231653668,4.067342691,7.285186781
Tanzania,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",5.652196575,4.434297556,7.441007994
Uganda,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",3.898068693,2.105758063,5.521440306
Zimbabwe,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",8.019027413,5.99534738,10.77632658
Ethiopia,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",6.777949955,5.713190865,9.730127635
Eritrea,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",11.32349416,3.804749083,16.81554948
Djibouti,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",7.695642036,2.717701977,12.35143138
Comoros,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",7.621539278,2.905423486,10.63723321
Burundi,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",0.571539636,0.270641355,0.9462134
Gabon,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",4.757253287,2.652422759,7.115042263
Equatorial Guinea,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",3.345031536,1.800043495,5.27573407
Chad,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",5.757251704,3.063728913,7.532398974
Sao Tome and Principe,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",5.0935025,3.069287434,6.462695442
Congo,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",5.150170884,2.954712768,7.443619178
Democratic Republic of the Congo,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",3.045074247,2.080845845,3.937021688
Cameroon,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",2.622226498,1.434887967,3.603735219
Central African Republic,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",7.696473114,4.167148698,11.0169565
Angola,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",3.154860847,2.22112001,5.803826092
Morocco,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",1.155156008,0.638174746,1.533903163
Libya,2017,All ages,Both,Interpersonal violence,"Deaths per 100,000",2.383870344,1.240919699,3.259747647
